"symbol","timestamp","content","Positive","Negative","Neutral"
"AIU","2021-10-14 05:30:14+00:00","Last month, we predicted a U turn in Gold and Silver from 1st October 2021. Back then Gold was at $1721 (45,800 Rupees) and Silver was around $21.45 (58800). Now, #Gold is trading at $1790 (47,880 Rupees) and #Silver is trading at $23.00 (62,720 Rupees).  $GLD $AIU #GOLD #MCX",0.0457599051296711,0.04152655228972435,0.9127135872840881
"AIU","2021-11-15 17:36:50+00:00","CRYPTO MEMBERS: On Your Email Now! Mid Day Crypto Scan Webinar - $BTC, $CIRCUS, $XRP, $LYXE, $SOL, $XTZ, $DENT, $HBAR, $QNT, $ALBT, $LCX, $XRP, $ARRR, $XMR, $LTX, $MARA, $AIU, $EQZ ...",0.03172418847680092,0.0203486829996109,0.9479271173477173
"AIU","2022-05-03 13:50:05+00:00","$AIU will be a halter. Accumulating",0.03718859329819679,0.09409435093402863,0.8687170147895813
"AIU","2022-05-03 18:20:52+00:00","$AIU This looks like one that will just skyrocket out of nowhere. Got in.",0.1965777575969696,0.03934212774038315,0.7640801072120667
"AIU","2022-05-04 14:10:34+00:00","Added $AIU 1.47     Former $ONE recent name change.  Shows intent to switch into new sector, very likely metaverse.  I strongly believe an upcoming PR highlighting their business transition is coming soon.   Will swing some as well",0.5985645651817322,0.012601004913449287,0.38883450627326965
"AIU","2022-05-04 14:22:31+00:00","Swinging $AIU for news",0.32035404443740845,0.04172341898083687,0.6379225254058838
"AIU","2022-05-11 20:02:54+00:00","👑Shares of companies in the broader consumer discretionary sector are trading lower amid overall market weakness as investors digest the latest US inflation data, which came in higher-than-expected. 🍿   $AIU 🥇",0.015017789788544178,0.962151050567627,0.022831184789538383
"AIU","2022-05-12 18:06:27+00:00","👑Shares of several companies in the broader consumer discretionary sector are trading higher as stocks experience continued volatility amid concerns over rates and inflation. 🍿   $AIU 🥇",0.39067283272743225,0.5668821334838867,0.04244508966803551
"AIU","2022-05-13 17:38:51+00:00","$AIU worth watching. $2’s will come quick",0.13218113780021667,0.01143005583435297,0.8563888669013977
"AIU","2022-05-23 15:28:19+00:00","$AIU Meta Data Limited Files Annual Report On Form 20-F Stock News Alerts In Bio",0.02297830395400524,0.13477343320846558,0.842248260974884
"AIU","2022-05-24 16:30:44+00:00","$AIU (old $ONE) don’t be shocked to see $3-$4 here on news. Company moved from edu sector to blockchain and AI",0.10256733745336533,0.01759398728609085,0.8798386454582214
"AIU","2022-05-26 17:09:05+00:00","$AIU I want $3+ here on this China name",0.12032096832990646,0.010688470676541328,0.8689906001091003
"AIU","2022-06-02 16:37:38+00:00","$AIU any decent volume day and we see $2.50-$3’s $TIVC still waiting on you",0.3164193630218506,0.019817497581243515,0.663763165473938
"AIU","2022-06-03 16:38:35+00:00","$AIU broke $1.60, let’s see $2’s into next week",0.1747129261493683,0.031906090676784515,0.7933810353279114
"AIU","2022-06-08 18:52:36+00:00","$AIU Is a China meta play now with their sector and symbol change. Facebook to change ticker tomorrow, could see meta type plays get some volume",0.14877840876579285,0.012613235041499138,0.8386083841323853
"AIU","2022-06-09 15:24:47+00:00","$AIU Micro float China ww, halter potential",0.08626531809568405,0.04055335372686386,0.8731813430786133
"AIU","2022-06-09 15:30:07+00:00","pennies rise and shine!  $AIU $PBTS $NXTP $ENJY   Next: $ATER",0.10055681318044662,0.02419278211891651,0.8752503991127014
"AIU","2022-06-14 19:37:59+00:00","$AIU Chinese uplister, still waiting on this one",0.1307254433631897,0.1887791007757187,0.6804955005645752
"AIU","2022-06-23 15:10:36+00:00","$BHAT could fuel other China r/s names. Eyes on $AIU",0.08246167004108429,0.045426201075315475,0.8721121549606323
"AIU","2022-06-23 15:51:32+00:00","$BHAT 250%+ now. $AIU They’ll find this China r/s next",0.16919852793216705,0.011763513088226318,0.8190379738807678
"AIU","2022-06-23 17:13:35+00:00","$AIU $2’s here today easy",0.19739194214344025,0.03432391956448555,0.7682841420173645
"AIU","2022-06-24 13:21:14+00:00","$BHAT $TBLT $PTEZ China low float R/S names are the theme. $AIU thinking we see $3’s here too, will grab more at open",0.18348677456378937,0.015859678387641907,0.8006536364555359
"AIU","2022-06-28 18:14:27+00:00","$AIU (old $ONE) $7.60 cash per share, float around 2.5M. Daily continues to set up with higher lows",0.16509313881397247,0.81200110912323,0.022905725985765457
"AIU","2022-06-29 21:00:23+00:00","Upcoming earnings calls on Thursday, June 30 2022: 1. $AIU Meta Data Limited 2. $QH Quhuo Limited - American Deposi",0.025557806715369225,0.08120552450418472,0.8932366967201233
"AIU","2022-07-07 21:00:22+00:00","Upcoming earnings calls on Friday, July 8 2022: 1. $LEGH Legacy Housing Corporation 2. $QTT Qutoutiao Inc. 3. $AIU Meta Data Limited",0.018857870250940323,0.041049204766750336,0.940092921257019
"AIU","2022-07-12 19:49:45+00:00","$AIU picked up a few more today $1.30’s, low float China that should be over $2",0.8993878960609436,0.03680368512868881,0.06380841135978699
"AIU","2022-07-19 19:52:28+00:00","$AIU filling $1.20, last time it tapped down here it ran to $2+",0.1605243682861328,0.07080592215061188,0.7686697244644165
"AIU","2022-07-22 15:25:54+00:00","$BHAT going again. $AIU still the biggest recent r/s sleeper, China name with a float of 2M should be over $2",0.35414594411849976,0.014160390943288803,0.6316937208175659
"AIU","2022-07-22 19:59:00+00:00","$AMTD China up 120%. Adding more $AIU",0.9378683567047119,0.018865570425987244,0.04326610639691353
"AIU","2022-07-28 13:57:31+00:00","$AIU 2M float China at $1… Going to get halted up on air from these levels",0.5960714221000671,0.1417919248342514,0.26213666796684265
"AIU","2022-07-29 10:53:10+00:00","Meta Data Limited is up 11.40% in the pre-market $AIU",0.9516359567642212,0.018018139526247978,0.030345909297466278
"AIU","2022-08-02 02:59:16+00:00","Meta Data Limited is up 5.50% after hours $AIU",0.9276143908500671,0.02555270493030548,0.046832915395498276
"AIU","2022-08-02 17:23:13+00:00","$AIU is being played off $HKD",0.06476075947284698,0.46112820506095886,0.47411105036735535
"AIU","2022-08-02 17:25:29+00:00","$AIU over $2 for the main volume.",0.7649555802345276,0.04012645035982132,0.1949179321527481
"AIU","2022-08-02 17:26:48+00:00","$AIU $2 break is next",0.08406795561313629,0.03595345467329025,0.879978597164154
"AIU","2022-08-02 17:27:18+00:00","$AIU looking to join the party",0.16348783671855927,0.011627962812781334,0.8248842358589172
"AIU","2022-08-02 17:33:52+00:00","#LargeCaps shall see $SPY $QQQ $IWM $VIX Take a look at this Watchlist:  $AIU $APDN $GTE $OTLY  #scnDollHiVol    DateTime: 2022-08-02 13:33 ET",0.036096710711717606,0.02912754938006401,0.934775710105896
"AIU","2022-08-02 18:18:21+00:00","Ultra_Calls: RT @Bullish_Trades: $AIU Since their name change is now a Chinese metaverse play, should not be down here after $HKD",0.03268855810165405,0.12330477684736252,0.8440067172050476
"AIU","2022-08-02 19:30:18+00:00","$AIU overnighting full. R/S China’s on the move $MTC $PETZ",0.2933959364891052,0.13794295489788055,0.5686611533164978
"AIU","2022-08-02 19:48:56+00:00","$AIU $3+ after $MTC. Reverse split China’s",0.48894086480140686,0.13087402284145355,0.3801850974559784
"AIU","2022-08-02 19:53:22+00:00","$AIU Another china name to watch that can go like $MTC.",0.1868010312318802,0.009770751930773258,0.8034282326698303
"AIU","2022-08-02 20:01:47+00:00","$AIU nice market sell loser",0.09072023630142212,0.30953508615493774,0.5997447371482849
"AIU","2022-08-02 20:07:50+00:00","$AIU getting big hits in ah. Worth watching",0.19336025416851044,0.017265072092413902,0.7893746495246887
