"timestamp","content","symbol","sentiment_score"
"2022-01-31 10:49:39+00:00","Aramark named food and beverage partner by Merlin Entertainments $ARMK","ARMK",0.5106
"2022-01-31 10:50:27+00:00","Aramark named food and beverage partner by Merlin Entertainments $ARMK","ARMK",0.5106
"2022-02-06 14:44:09+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $30 and $40: $ARMK $BP $COMT $E $FMS $JNPR $RYN","ARMK",0.0
"2022-02-07 19:23:18+00:00","#WallStreet 🇺🇸 #earnings before the open tomorrow: $PFE $BP $COTY $HOG $CVE $SYY $FISV $ARMK $WMG $CNC $SPGI $NRZ $J $MBUU $IT $CARR $AVNT $AGCO $TMHC $INCY $TDG $MAS $RGCO $KKR $VSH $TRI $LEA $HLI $CEIX $CNHI $POLY $EPC $VIRT $CTS $HAE $NVT $SNCY $QTNT $SQNS $KPTI","ARMK",0.0
"2022-02-07 21:38:25+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $30 and $40: $ARMK $BNPQY $BP $COMT $DXC $FHI $KOLD $PLAY $RYN $TECK $VIAC","ARMK",0.0
"2022-02-08 11:38:04+00:00","Aramark sees FY25 adjusted EPS  $3.35negative $3.65  $ARMK","ARMK",0.0
"2022-02-08 11:38:06+00:00","Aramark backs FY22 organic revenue growth 23%negative 27%, consensus $15.35B $ARMK","ARMK",0.34
"2022-02-08 12:40:56+00:00","Twitter's on the Rise:  $CNHI  Price: $14.85  Mentions: 7 $ARMK  Price: $36.58  Mentions: 6 $AVNT  Price: $48.76  Mentions: 6 $BBGI  Price: $1.92  Mentions: 6 $CARR  Price: $45.72  Mentions: 6 #stocks #investing #trading","ARMK",0.0
"2022-02-08 13:50:17+00:00","$ARMK Q1 Earnings Revenue: $3.95B v $3.79B Expected EPS: $0.22 v $0.23 Expected","ARMK",0.0
"2022-02-08 14:29:38+00:00","$ARMK Q1 Earnings Revenue: $3.95B v $3.79B Expected EPS: $0.22 v $0.23 Expected #EARNINGS","ARMK",0.0
"2022-02-08 14:57:58+00:00","$ARMK Q1 #Earnings:  Revenue: $3.95B v $3.79B Expected EPS: $0.22 v $0.23 Expected","ARMK",0.0
"2022-02-08 17:11:15+00:00","Adding $ARMK to my reopening/travel basket. Terrific quarter last night. optimistic outlook. Conf positive deck and cc replay worth perusing. Investors only need apply.","ARMK",0.872
"2022-02-08 20:59:01+00:00","Aramark management to meet virtually with Oppenheimer $ARMK","ARMK",0.0
"2022-02-10 15:06:53+00:00","Watching $ARMK to break $38 with volume","ARMK",0.0
"2022-02-11 15:37:57+00:00","Plantnegative based stocks have attracted significant investor interest in the past year. Data released reveals that $3.1B in investment capital went into alternative proteins globally in 2020. 3 Promising #plantbased #stocks for a growing portfolio $VEGA $ARMK $INGR","ARMK",0.875
"2022-02-14 13:18:36+00:00","Ex Div Tomorrow:  $AFL   0.4  $ARMK  0.11  $BG    0.53  $CVX   1.42  $DRE   0.28  $ED    0.79  $IVZ   0.17  $MPC   0.58  $MRO   0.07  $TGT   0.9 @tastytrade","ARMK",0.0
"2022-02-23 15:15:31+00:00","Stocks I am watching $BOIL $SPCE $DISCK $SLCA $NMM $ARMK","ARMK",0.0
"2022-03-07 21:55:46+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $30 and $40: $ADNT $AL $APPS $ARMK $BNKU $CAKE $CARG $CFLT $DAL $DPST $EAT $ENVA $FOUR $GTLB $HCP $HTHT $IAA $INMD $JEF $KRBN $LUV $LVS $MGM $NSTG $PLAY $S $SIX $SKX $SNAP $SPR $TPR $UAL $USD $USFD $WMG $ZLAB","ARMK",0.0
"2022-03-10 01:12:39+00:00","Aramark traded 3.498M shares, 99% above average volume $ARMK","ARMK",0.296
"2022-03-16 20:31:41+00:00","Aramark named food and beverage partner by Merlin Entertainments $ARMK","ARMK",0.5106
"2022-03-29 15:04:03+00:00","$ARMK is breaking out above $38.41 with positive earnings and a target of $44.14.","ARMK",0.5574
"2022-04-04 14:08:26+00:00","$ARMK Strike: 33.00 Expiration: 2022negative 05negative 20 negative .ARMK220520P33 Price: 0.45 Size: 1200 Time: 2022negative 04negative 04 10:08:26AM Premium: $54,000.00","ARMK",-0.6369
"2022-04-07 06:56:44+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $30 and $40: $AEL $AIMC $APAM $ARMK $ASO $ATHM $CAKE $DPST $FIBK $HUN $JHG $JNPR $LAC $NCR $PACW $SANM $SHYF $SIX $SKX $STM $TGH $UCBI $UNVR $USFD $VBTX $VVV $X","ARMK",0.0
"2022-04-08 23:11:34+00:00","optimist Forecasts March 31, 2021 13:15:00 PDT 🐂🐂🐂🐂🐂 ticker : log change intraday $SPG : negative 0.70 $AMZN : 0.82 $SPY : 0.10 $ACM : negative 2.43 $WW : 1.41 $DBX : 0.67 $ARMK : negative 0.36 $VFC : 0.02 $NKE : 0.59 $LNG : 0.91","ARMK",-0.8271
"2022-04-08 23:11:34+00:00","pessimist Forecasts March 31, 2021 13:15:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $GOGO : negative 0.75 $VEDL : 0.84 $KOPN : 12.40 $ARMK : negative 0.36 $CGRO : 3.12 $WSM : negative 3.20 $ASO : 5.94 $RVLV : 2.61 $GES : 2.64 $BEEM : 9.59","ARMK",-0.9274
"2022-04-13 20:41:57+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $30 and $40: $AEL $ARMK $ATSG $BOX $BXMT $CAG $CAKE $CC $CCJ $COM $EAT $GDS $GLDM $GPRE $IAU $KBH $MDC $MT $PBA $PD $PING $TEX $THS $TPR $TRN $USFD $WSC","ARMK",0.0
"2022-04-14 16:28:38+00:00","nice move in $ARMK from $74ish to $84.40 from early April    @Seawolfcap @VD718 @OnTheTapePod @RiskReversal &gt;&gt;&gt;&gt; Merci","ARMK",0.4215
"2022-04-27 20:36:33+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $30 and $40: $AGQ $APP $ARMK $BAC $BEPC $CFG $DCP $EYE $FBC $FOX $FOXA $FREL $FRI $GDX $JNPR $NRG $NYT $OMI $PDCO $PEAK $UGI $VCEL $VSAT $WFRD","ARMK",0.0
"2022-05-03 13:29:51+00:00","Aramark is positive 4.07% in the prenegative market $ARMK","ARMK",0.5574
"2022-05-09 11:43:07+00:00","127 companies reporting #earnings Tuesday before market open including: $ARMK $BLDR $CRON $FOX $H $LI $NCLH $PTON $SYY $WMG $XRAY","ARMK",0.0
"2022-05-09 18:06:24+00:00","Aramark traded 6% above average volume, $ARMK negative negative 2.85%","ARMK",-0.8126
"2022-05-09 21:00:22+00:00","positivecoming earnings positives on Tuesday, May 10 2022: 1. $OXY Occidental Petroleum Corporatio 2. $EA Electronic Arts Inc. 3. $LI Li Auto Inc. 4. $BLDR Builders FirstSource, Inc. 5. $BSY Bentley Systems, Incorporated 6. $ARMK Aramark 7. $AXON Axon Enterprise, Inc.","ARMK",0.5267
"2022-05-10 05:33:04+00:00","Aramark traded 110% above average volume, $ARMK negative negative 4.35%","ARMK",-0.8126
"2022-05-10 11:59:33+00:00","Wall Street negative  U.S.A. Markets Better Valuation For $NVDA $ARMK $SBUX $MCD $F $GM $TSLA $RIVN $PFE $JNJ $BNTX $LLY $MRK $MRNA $AAL $UAL $DAL $ALK $VRM $NVAX $AMC $TREX $positiveST $NCLH $XOM $CVX $HES $BP $EPC $BHVN $PTON $ADBE $SYNA $MSFT $AMZN $AAPL $TWTR $SQ @SquawkCNBC @SquawkStreet","ARMK",-0.2023
"2022-05-20 10:57:49+00:00","Aramark is negative negative 3.00% in the prenegative market $ARMK","ARMK",-0.8126
"2022-05-20 17:58:34+00:00","$ARMK Strike: 29.00 Expiration: 2022negative 06negative 17 negative .ARMK220617P29 Price: 0.50 Size: 3800 Time: 2022negative 05negative 20 1:58:34PM Premium: $190,000.00","ARMK",-0.6369
"2022-05-20 20:47:30+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $30 and $40: $ADNT $AL $ALSN $ARMK $BAC $BSX $CAG $CMC $CUZ $DAL $DOCS $EQNR $FCX $FLS $FVRR $GM $HASI $HIW $HOG $HRB $HWM $JEF $NCR $NI $STM $TDC $TNA $XLF","ARMK",0.0
"2022-05-24 11:30:28+00:00","$ARMK Aramark Announces Participation In positivecoming Investor Conferences Stock News Alerts In Bio","ARMK",0.0
"2022-05-24 14:04:26+00:00","$ARMK Strike: 29.00 Expiration: 2022negative 06negative 17 negative .ARMK220617P29 Price: 0.35 Size: 3950 Time: 2022negative 05negative 24 10:04:26AM Premium: $138,250.00","ARMK",-0.6369
"2022-05-24 18:43:40+00:00","pessimist Forecasts May 24, 2022 11:39:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $DAC : negative 5.05 $DOCN : 6.49 $SD : negative 0.34 $SNA : 0.23 $SPG : 0.16 $UGA : negative 0.87 $BIG : 0.94 $RAMP : 1.81 $ALGM : negative 0.22 $ARMK : negative 2.99","ARMK",-0.9682
"2022-06-07 12:45:02+00:00","First out// $ARMK: Wells Fargo Center and Aramark Sports  Entertainment Announce Plans for New Club Level Restaurant in Collaboration With Starr","ARMK",0.5859
"2022-06-07 12:45:27+00:00","$ARMK Wells Fargo Center And Aramark Sports positive  Entertainment Announce Plans For New Club Level Restaurant In Collaboration With Starr Restaurants Stock News Alerts In Bio","ARMK",0.8126
"2022-06-08 11:57:24+00:00","6. $ARMK    C: 34,93 $   V: 661.800 Atr: 1,07 $ BB: ↑    Obv: ↑   Rsi &gt;= 50 WaveTrendCrossOver: ↑ Macd: ↑ EmaTrend: ↑ Stop Loss: 33,32 Limit Order: 38,14 *This is not a trading advice*","ARMK",-0.5423
"2022-06-08 13:39:37+00:00","$ARMK Strike: 31.00 Expiration: 2022negative 07negative 15 negative .ARMK220715P31 Price: 0.41 Size: 1680 Time: 2022negative 06negative 08 9:39:37AM Premium: $68,880.00","ARMK",-0.6369
"2022-06-09 14:00:54+00:00","$ARMK Strike: 31.00 Expiration: 2022negative 07negative 15 negative .ARMK220715P31 Price: 0.48 Size: 2250 Time: 2022negative 06negative 09 10:00:54AM Premium: $108,000.00","ARMK",-0.6369
"2022-06-09 16:58:15+00:00","pessimist Forecasts June 09, 2022 09:54:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $AMPH : negative 18.52 $ARMK : negative 0.30 $CM : negative 1.07 $RS : 0.21 $IBB : negative 0.99 $EMB : negative 0.07 $NOG : 0.88 $NYT : 0.16 $REM : 1.18 $COO : 0.51","ARMK",-0.9682
"2022-06-09 17:01:15+00:00","pessimist Forecasts June 09, 2022 09:57:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $AMPH : negative 18.77 $ARMK : negative 0.40 $CM : negative 1.03 $RS : 0.21 $NOG : 1.01 $IBB : negative 0.98 $EMB : negative 0.05 $NYT : 0.10 $REM : 1.16 $COO : 0.51","ARMK",-0.9682
"2022-06-09 17:04:19+00:00","pessimist Forecasts June 09, 2022 10:00:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $ARMK : negative 0.42 $CM : negative 1.11 $NOG : 1.08 $RS : 0.19 $IBB : negative 0.99 $EMB : negative 0.06 $NYT : 0.01 $REM : 1.26 $COO : 0.51 $BRZU : 0.69","ARMK",-0.9538
"2022-06-13 11:30:27+00:00","$ARMK Aramark Commits To Reducing Greenhouse Gas Emissions From The Food It Serves By 25 Percent By 2030 Stock News Alerts In Bio","ARMK",0.0258
"2022-06-16 20:22:31+00:00","👑Shares of restaurant, hotel and resort stocks are trading lower as economic slownegative concerns weigh on discretionary names. 🍿   $ARMK 🥇","ARMK",-0.296
"2022-06-17 19:04:37+00:00","pessimist Forecasts June 17, 2022 11:59:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $PAR : 2.68 $PPH : 0.49 $DAC : 1.14 $CCXI : 5.87 $CNNE : 1.82 $INMD : 1.64 $OPRX : negative 0.91 $ARMK : 0.93 $SRPT : 5.38 $IART : 0.03","ARMK",-0.7351
"2022-06-17 19:47:10+00:00","pessimist Forecasts June 17, 2022 12:42:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $PPH : 0.41 $ARMK : 0.88 $TRpositive : 2.04 $PEN : 2.36 $VVV : 0.41 $AER : 2.45 $TAP : negative 0.37 $GKOS : negative 2.62 $TFX : negative 1.20 $SAIC : 1.38","ARMK",-0.9274
"2022-06-17 19:50:54+00:00","pessimist Forecasts June 17, 2022 12:46:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $PPH : 0.38 $TRpositive : 1.67 $ARMK : 0.73 $PEN : 2.53 $VVV : 0.25 $AER : 2.17 $TAP : negative 0.52 $GKOS : negative 2.69 $TFX : negative 1.09 $SAIC : 1.30","ARMK",-0.9274
"2022-06-20 07:22:11+00:00","pessimist Forecasts June 17, 2022 13:15:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $FSK : 0.11 $PEN : 2.07 $PPH : 0.27 $FEZ : negative 0.08 $TRpositive : negative 0.34 $BRCC : negative 8.66 $ALGM : 0.14 $OTLY : negative 3.18 $ARMK : 0.25 $EAT : negative 1.53","ARMK",-0.9682
"2022-06-23 17:14:30+00:00","$ARMK Strike: 25.00 Expiration: 2022negative 08negative 19 negative .ARMK220819P25 Price: 0.60 Size: 1760 Time: 2022negative 06negative 23 1:14:30PM Premium: $105,600.00","ARMK",-0.6369
"2022-06-23 17:14:30+00:00","$ARMK Strike: 25.00 Expiration: 2022negative 08negative 19 negative .ARMK220819P25 Price: 0.55 Size: 2640 Time: 2022negative 06negative 23 1:14:30PM Premium: $145,200.00","ARMK",-0.6369
"2022-06-25 02:50:18+00:00","Aramark traded 73% above average volume, $ARMK closed positive 5.70%","ARMK",0.5574
"2022-06-26 19:53:59+00:00","Aramark traded 8.42% above it's 52negative wk low $ARMK","ARMK",-0.2732
"2022-06-26 23:35:50+00:00","Aramark traded negative 9% below it's 50 DMA and negative 12% below it's 200 DMA $ARMK","ARMK",-0.8126
"2022-06-27 10:13:24+00:00","My boy Cnegative 3PO told me to pump and dump Aramark $ARMK #StockAdvice","ARMK",-0.3818
"2022-07-07 13:43:29+00:00","$ARMK Strike: 31.00 Expiration: 2022negative 07negative 15 negative .ARMK220715P31 Price: 0.67 Size: 3930 Time: 2022negative 07negative 07 9:43:29AM Premium: $263,310.00","ARMK",-0.6369
"2022-07-07 17:04:31+00:00","pessimist Forecasts July 07, 2022 10:00:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $DVA : 1.48 $ARMK : negative 1.12 $WCC : 3.02 $HTZ : 2.47 $PH : 0.91 $TER : 0.82 $IEO : 0.48 $SRPT : 4.57 $WM : negative 0.82 $CDNS : 1.74","ARMK",-0.872
"2022-07-07 18:04:51+00:00","pessimist Forecasts July 07, 2022 11:00:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $ARMK : negative 1.29 $IYT : 0.47 $IEO : 0.19 $SAIA : negative 0.07 $PAYC : 2.28 $VSTO : 1.07 $DK : 0.89 $TXG : 0.21 $CAR : 3.13 $DVA : 1.96","ARMK",-0.872
"2022-07-19 11:30:22+00:00","$ARMK Aramark To Host Conference positive On Third Quarter 2022 Results Stock News Alerts In Bio","ARMK",0.5574
"2022-07-20 03:30:31+00:00","Aramark traded 93% above average volume, $ARMK closed positive 3.35%","ARMK",0.5574
"2022-07-20 13:00:29+00:00","$ARMK Aramark Sports positive  Entertainment Becomes The Foodservice Provider For Reno Tahoe Stock News Alerts In Bio","ARMK",0.7506
"2022-07-21 11:30:01+00:00","First out// $ARMK: Aramark Named One of the Best Places to Work for Disability Inclusion; Scores 100% on Disability Equality","ARMK",0.6369
"2022-07-21 11:30:25+00:00","$ARMK Aramark Named One Of The Best Places To Work For Disability Inclusion; Scores 100% On Disability Equality Index Stock News Alerts In Bio","ARMK",0.6369
"2022-07-27 21:20:02+00:00","Aramark is positive 3.09% after hours $ARMK","ARMK",0.5574
"2022-07-27 23:13:44+00:00","Alot of negative term strength for $ARMK. Gapped positive, spositiveport at the 50 DMA and positive 3 days in a row....I think it will continue for now. optimistic. #OptionsTrading #StockMarket #stocks","ARMK",0.8402
"2022-08-01 00:11:16+00:00","My Options Ideas for tomorrow: positiveS negative  $PAA $ARMK $BERY $BR $HBAN $MKC negativeS negative  $FUL $HAS $NEOG positive/negative SPREAD $NJR #OptionsTrading #Daytrader","ARMK",-0.6124
"2022-08-01 20:58:04+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $30 and $40: $ARMK $ATSG $CAG $COWN $CVNA $DAL $ELF $EVOP $FOUR $GM $HPQ $NAIL $NATI $NVT $PLAY $RIVN $ROL $RRR $SKX $TTM $UAL $UBSI $WMG","ARMK",0.0
"2022-08-03 11:30:23+00:00","$ARMK Aramark Declares Quarterly Dividend #dividends Stock News Alerts In Bio","ARMK",0.0
"2022-08-03 13:00:33+00:00","$ARMK Futures Better Served: Aramark Returns To Campus With Renewed Focus And A New Name Stock News Alerts In Bio","ARMK",0.4404
"2022-08-04 00:07:48+00:00","Aramark traded 35% above average volume, $ARMK closed positive 4.34%","ARMK",0.5574
"2022-08-08 15:09:31+00:00","118 companies reporting #earnings Tuesday before the open including: $ARMK $BHC $EMR $GFS $IONS $LPX $NCLH $RL $SAVE $SYY $WMG","ARMK",0.0
"2022-08-08 16:23:51+00:00","#earnings before the open tomorrow: $NCLH $SAVE $RL $HGV $WKHS $PLNT $CPRI $EVGO $SYY $CRON $H $VTNR $RMBL $VFF $EGRX $BHC $GFS $EMR $IONS $AXSM $AMRS $AHCO $AGEN $LPX $ADN $INSW $ARMK $WMG $RICK $CMAX $ADCT $XXII $NEO $PRGO $TH $SUNW $TDG $AVYA $BLDE","ARMK",0.0
"2022-08-08 21:01:41+00:00","positivecoming earnings positives on Tuesday, August 9 2022: 1. $AKAM Akamai Technologies, Inc. 2. $BSY Bentley Systems, Incorporated 3. $ARMK Aramark 4. $AXON Axon Enterprise, Inc. 5. $RL Ralph Lauren Corporation 6. $CELH Celsius Holdings, Inc. 7. $HRB H&amp;R Block, Inc.","ARMK",0.128
"2022-08-08 22:53:24+00:00","$ARMK earnings before open cast your vote","ARMK",0.0
"2022-08-09 10:30:30+00:00","$ARMK Aramark Reports Third Quarter Earnings #earnings Stock News Alerts In Bio","ARMK",0.0
"2022-08-09 12:02:18+00:00","$ARMK Q3 EPS $.25 Beasts $.24 Est., Sales $4.1B0 Beasts $3.82B Est., Sees FY Organic Rev Growth of 31negative 32%, Q4 at 107negative 108% of Prenegative Covid Levels","ARMK",0.3818
"2022-08-10 11:56:39+00:00","12. $ARMK    C: 36,16 $   V: 2.207.700 Atr: 0,87 $ BB: ↑    Obv: ↑   Rsi &gt;= 50 Ichimoku: positive  Macd: ↑ EmaTrend: ↑ Stop Loss: 34,86 Limit Order: 38,76 *This is not a trading advice*","ARMK",0.0258
"2022-08-10 15:00:23+00:00","$ARMK Aramark Sports positive  Entertainment Announces New Concessions Menu And Premium Foodservice Offerings For MLB At Field Of Dreams Presented By GEICO #offering Stock News Alerts In Bio","ARMK",0.8442
"2022-08-15 10:52:54+00:00","Aramark is positive 2.97% in the prenegative market $ARMK","ARMK",0.5574
"2022-08-19 11:58:29+00:00","11. $ARMK    C: 37,96 $   V: 1.880.500 Atr: 0,82 $ BB: ↑    Obv: ↑   Rsi &gt;= 50 Ichimoku: positive  Macd: ↑ EmaTrend: ↑ Stop Loss: 36,73 Limit Order: 40,41 *This is not a trading advice*","ARMK",0.0258
"2022-09-02 10:10:13+00:00","Worknegative fromnegative home is a tailwind for $HFG.DE HelloFresh, while it's a headwind for food service giants $CPG.L $SW.PA &amp; $ARMK. Who do u think will have way higher revenue, profit and market cap in 10 years? I'm betting on $HFG.DE Unique chance to positive it at it's current 4b mcap! positive","ARMK",0.908
"2022-09-07 16:19:23+00:00","$ARMK Aramark Sports positive  Entertainment Dishes Out Inventive Menu Creations And Statenegative ofnegative thenegative Art Selfnegative Checkout Technology For 2022 NFL Season Stock News Alerts In Bio","ARMK",0.8402
"2022-09-12 20:29:24+00:00","Positive Nasdaq signals: 10WMA rising, Weekly MACD is in a positive crossover. Cons: trading under the 200DMA and 30WMA is NOT rising, A/D grade is a C Have feeler positions in $CLH $NFG $CALM $SM $ARMK WATCHLIST: $DK $FANG $HES $SON $STLD $DVN #CANSLIM","ARMK",0.802
"2022-09-12 20:37:02+00:00","Today I got triggered in to my 'feeler' positions on $ARMK  and $SM. My only expectation is that I will be stopped out.  #CANSLIM","ARMK",-0.2263
"2022-09-15 13:01:55+00:00","Positive Nasdaq signals: 10WMA rising(barely), Weekly MACD is in a positive crossover. Cons: trading under the 200DMA, trading under the 50DMA, 30WMA is NOT rising, A/D grade is a C Have feeler positions in $CLH $HES $CALM $ARMK WATCHLIST: $FANG $EOG $DK $DVN #CANSLIM","ARMK",0.802
"2022-09-16 01:49:15+00:00","Positive Nasdaq signals: Weekly MACD is in a positive crossover. Cons: trading under the 200DMA, trading under the 50DMA, 30WMA and 10WMA are negative, A/D grade is a C Have feeler positions in $CLH  $CALM $ARMK WATCHLIST: $GPK $DEN $CSIQ #CANSLIM","ARMK",0.5423
"2022-09-17 17:00:23+00:00","Have feeler Positions in: $CLH $CALM $ARMK Watchlist: $CSIQ $DEN $GLNG $ON #CANSLIM","ARMK",0.0
"2022-09-18 07:52:01+00:00","WEEK 38/2022 negative  Market Pulse: Market in Correction negative  Exposure: 0% negative  FL: $ENPH $SWAV $WOLF $CELH $LTHM $TSLA $NBIX $VRTX negative  WL: $ALB $ARMK $CALM $CLH $CMG $CPRX $ON $PCTY $SMCI $ULTA","ARMK",-0.9413
"2022-09-19 01:43:14+00:00","Interesting beverage names $ZVIA $KOF $CELH Restaurants also seeing some accumulation over last few wks $DENN $MCD $YUM $QSR $BJRI $TXRH $WEN $JACK $CBRL $ARCO $DRI $SBUX $CMG $WING $YUMC $ARMK $CAKE $SHAK $FAT $PTLO $SG $RICK","ARMK",0.4019
"2022-09-19 11:30:22+00:00","$ARMK Thousands Of Aramark Employees Unite To Volunteer For Company’s Annual Day Of Service Stock News Alerts In Bio","ARMK",0.0
"2022-09-22 02:51:06+00:00","Positive Nasdaq signals: Weekly MACD (positive ) crossover. Cons: trading under the 200DMA, trading under the 50DMA, 30WMA and 10WMA are negative, A/D grade Dnegative , weekly Net HIGHS/LOWS in the RED. Have Feeler positions in $CALM $CLH Got Stopped out of $ARMK #CANSLIM","ARMK",-0.25
"2022-09-26 17:34:14+00:00","$ARMK $35.00 Jan 19 2024 positive ⬆️🌊 Underlying: $32.96 % Difference: 5.82% Daily $ Volume: $9,067,500 Volume: 19,500 OI: 111 IV: 36.76% Bid/Ask: $4.10/$5.20","ARMK",0.5574
"2022-10-10 11:30:22+00:00","$ARMK Aramark To Increase Plantnegative based Menu Offerings On College Campuses #offering Stock News Alerts In Bio","ARMK",0.3182
"2022-10-10 12:01:55+00:00","Stocks with positive macd crossover 1. $F 2. $DKNG 3. $VICI 4. $ARMK 5. $MAT 6. $GT 7. $MSGS 8. $SSSS *This is not a trading advice*","ARMK",0.5574
"2022-10-11 14:00:18+00:00","$ARMK ↑positivegrade Aramark Sports positive  Entertainment Announces New Food and Beverage Creations and Hospitality positivegrades at Seven NHL and NBA Arenas","ARMK",0.8402
"2022-10-18 11:30:30+00:00","$ARMK Aramark To Host Conference positive On Fourth Quarter And Fullnegative Year Fiscal 2022 Results Stock News Alerts In Bio","ARMK",0.5574
"2022-10-26 22:57:43+00:00","the $ARMK setpositive is really attractive negative Paul Hilal takes large activist stake in 2019 (see $CSX) negative COVID wrecks biz negative Now you have two good businesses (uniforms &amp; contract catering) wrapped in a bad balance sheet negative biz recovering out of covid and spinnegative off of uniform biz in '23","ARMK",-0.9362
"2022-11-02 02:46:31+00:00","Aramark traded 261% above average volume, $ARMK closed negative negative 0.44%","ARMK",-0.8126
"2022-11-02 20:27:37+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $30 and $40: $ADNT $ARMK $BSY $CAKE $CHWY $CIBR $DAL $DOCN $DT $EAT $EBAY $GO $INMD $NEM $NSA $PHM $PLAY $QLD $RYN $SGML $positiveRO $VERV $VTR $XLRE $ZI","ARMK",0.0
"2022-11-08 12:30:28+00:00","$ARMK Aramark Declares Quarterly Dividend #dividends Stock News Alerts In Bio","ARMK",0.0
"2022-11-08 21:27:53+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $30 and $40: $ARMK $BSY $BWA $EWD $FHI $GDXJ $GDXU $GO $IPG $JNUG $LTHM $MNRL $NYT $QLD $RTO $SHOO $STM $positiveRO $USFD $VVV","ARMK",0.0
"2022-11-10 12:30:26+00:00","$ARMK Aramark To Participate In positivecoming J.P. Morgan Investor Conference Stock News Alerts In Bio","ARMK",0.0
"2022-11-14 17:32:48+00:00","my pf $tmci $24.4 to $27.4(↓$23.5) positive $epi $33.3 to $34.5(↓$32.6) sell $armk $39.3(positive 1.5%)","ARMK",0.5574
"2022-11-14 22:05:31+00:00","$ARMK earnings before open cast your vote","ARMK",0.0
"2022-11-15 00:15:20+00:00","Largest stocks that report earnings tomorrow Walmart $WMT Home Depot $HD Sea Limited $SE Advance Auto Parts $AAP Aramark $ARMK Tencent Music $TME Berry $BERY Valvoline $VVV $AQUA Endava $DAVA Krispy Kreme $DNUT Energizer $ENR","ARMK",0.296
"2022-11-15 00:17:12+00:00","Earnings Tomorrow.         Walmart $WMT Home Depot $HD Sea Limited $SE Advance Auto Parts $AAP Aramark $ARMK Tencent Music $TME Berry $BERY Valvoline $VVV $AQUA Endava $DAVA Krispy Kreme $DNUT Energizer $ENR","ARMK",0.296
"2022-11-15 02:48:21+00:00","#Stocks Reporting #Earnings On #Tuesday(11/15) 1. $HD (Home Depot Inc) Estimated EPS = $4.12 Estimated Revenue = $37.96B 2. $WMT (Walmart Inc) Estimated EPS = $1.32 Estimated Revenue = $146.80B 3. $ARMK (Aramark) Estimated EPS = $0.49 Estimated Revenue = $4.11B","ARMK",0.0
"2022-11-15 11:30:32+00:00","$ARMK Aramark Reports Fourth Quarter And Full Year Fiscal 2022 Results Stock News Alerts In Bio","ARMK",0.0
"2022-11-15 11:36:19+00:00","$ARMK Earnings: negative  EPS increased $0.15 to $0.29 negative  Adjusted EPS more than doubled to $0.49 negative  On a GAAP basis, revenue was $4.4 billion, operating income was $198 million negative  Net income was $76 million","ARMK",-0.9287
"2022-11-15 12:00:31+00:00","Top earnings announcements Before Market today include $WMT, $HD, $SE, $ARMK, $BERY #stockstowatch #earnings","ARMK",0.2023
"2022-11-15 12:21:37+00:00","Earnings continues today and we have the following in premarket: $WMT $HD $SE $ARMK$BERY $VVV $DNUT In after hours we have:  $BHP $ALC $AAP $LEGN $SGFY $LU $SGML #economics #jobs #inflation #investing","ARMK",0.0
"2022-11-15 14:31:23+00:00","👀📈 TICKERS ON WATCH 📈👀 2022negative 11negative 15 at 09:31 AM $TSM $IMGN $CTOS $UMC $SWKS $CTVA $ARMK $TMF $ING $GHAC $KMX $CNC $XPO $LW","ARMK",0.0
"2022-11-15 18:26:16+00:00","$ARMK Strike: 41.00 Expiration: 2022negative 11negative 18 negative .ARMK221118P41 Price: 0.85 Size: 2500 Time: 2022negative 11negative 15 1:26:16PM Premium: $212,500.00","ARMK",-0.6369
"2022-11-15 18:51:31+00:00","A trade alert originally positiveed on 11/15/2022 for $ARMK just hit 50% profit!","ARMK",0.6588
"2022-11-15 22:15:18+00:00","Aramark traded 85% above average volume, $ARMK closed positive 4.35%","ARMK",0.5574
